structure(list(coefficients = structure(c(-585.652187441536, 
0.325903827637147), .Names = c("(Intercept)", "year")), residuals = structure(c(-21.711084106234, 
-21.8096032443604, -21.7741223825471, -21.3806415207328, -20.9421606589185, 
-20.2216797971043, -20.43519893529, -21.0967180734758, -21.8742372116615, 
-23.4147563498472, -24.678275488033, -24.6087946262187, 4.71791589382442, 
7.13839675563868, 11.0488776174529, 10.8193584792672, 10.6598393410815, 
10.2703202028957, 10.13080106471, 10.0812819265242, 8.0327627883385, 
7.77224365015277, 8.84372451196702, 7.98620537378128, -7.43508410617558, 
-6.45660324436132, -5.46812238254706, -3.9936415207328, -2.51216065891854, 
-0.645679797104277, 1.07880106470998, 3.88028192652425, 4.1957627883385, 
3.97424365015276, 4.18672451196702, 3.86420537378128, -20.4970841061756, 
-20.1426032443613, -19.7711223825471, -19.4156415207328, -19.1021606589185, 
-19.1766797971043, -20.34719893529, -22.0127180734758, -22.9012372116615, 
-24.2147563498472, -25.804275488033, -25.7057946262187, 11.9729158938244, 
12.2573967556387, 11.3708776174529, 10.2333584792672, 10.0348393410815, 
9.82132020289571, 9.65280106470997, 8.85528192652424, 8.3197627883385, 
8.09724365015277, 7.53272451196703, 6.88320537378128, 18.6079158938244, 
18.1883967556387, 17.1588776174529, 15.6993584792672, 14.8998393410815, 
14.8303202028957, 14.45080106471, 14.4012819265242, 14.0117627883385, 
13.6522436501528, 13.562724511967, 12.7982053737813, 16.2879158938244, 
15.3383967556387, 15.7688776174529, 14.7393584792672, 13.5998393410815, 
13.5103202028957, 12.89080106471, 13.0212819265242, 12.4917627883385, 
12.3322436501528, 12.172724511967, 11.3922053737813, 0.426915893824419, 
1.69039675563868, 3.15187761745294, 4.5223584792672, 6.26983934108146, 
6.93332020289572, 8.76280106470999, 8.83128192652424, 9.0527627883385, 
8.74724365015276, 7.98772451196702, 7.19820537378129, -13.0280841061756, 
-12.7936032443613, -12.5551223825471, -11.9476415207328, -11.7781606589185, 
-11.7366797971043, -10.28019893529, -9.09971807347576, -7.5302372116615, 
-5.76575634984724, -4.79427548803298, -4.37479462621872, 17.4879158938244, 
17.0983967556387, 16.4788776174529, 15.5393584792672, 14.4098393410815, 
14.1403202028957, 13.64080106471, 13.4312819265242, 12.9117627883385, 
12.3522436501528, 11.512724511967, 11.0042053737813, -12.2890841061756, 
-11.7836032443613, -11.1531223825471, -10.5156415207328, -10.0161606589185, 
-9.46967979710428, -9.38519893529002, -9.58171807347576, -9.6292372116615, 
-10.4007563498472, -12.401275488033, -11.7087946262187, -10.0980841061756, 
-10.2516032443613, -10.3431223825471, -10.3686415207328, -10.3161606589185, 
-8.63667979710428, -6.43019893529002, -4.66771807347576, -3.5912372116615, 
-3.12775634984724, -2.92427548803297, -2.88279462621872, 3.30791589382442, 
6.30839675563868, 8.15887761745294, 9.3893584792672, 10.4198393410815, 
11.2003202028957, 10.40080106471, 9.22128192652424, 8.6297627883385, 
8.06624365015276, 7.28272451196703, 6.41520537378129, -2.89008410617558, 
-2.52360324436132, -2.25112238254706, -2.1026415207328, -1.00616065891854, 
0.659320202895722, 1.19480106470998, 1.70328192652424, -0.803237211661501, 
-12.6217563498472, -20.173275488033, -17.7087946262187, 0.40491589382442, 
1.14339675563867, 1.89387761745294, 2.2313584792672, 2.47383934108146, 
2.82932020289572, 3.04680106470998, 3.28628192652424, 3.5087627883385, 
4.21024365015277, 4.19872451196702, 3.95320537378128, 9.08791589382442, 
14.4683967556387, 15.7388776174529, 15.0193584792672, 13.8698393410815, 
12.1503202028957, 10.79080106471, 9.42128192652424, 7.6417627883385, 
5.14224365015276, 5.33272451196702, 4.56820537378128, -18.5370841061756, 
